"Resample1","Resample2"
15924,15639
15925,15654
15936,15672
15968,15682
15974,15690
15980,15711
15990,15714
15993,15729
15996,15739
15997,15744
15999,15803
16001,15831
16011,15838
16012,15846
16018,15862
16020,15873
16030,15878
16066,15896
16071,15910
16076,15922
16088,15925
16102,15932
16107,15943
16136,15949
16138,15961
16144,15981
16150,15993
16151,16004
16162,16011
16203,16018
16205,16024
16207,16049
16209,16064
16212,16070
16233,16092
16245,16099
16270,16100
16276,16123
16283,16139
16301,16151
16309,16164
16316,16233
16317,16239
16324,16290
16343,16291
16349,16314
16356,16342
16361,16344
16366,16353
16374,16360
16375,16366
16381,16370
16383,16371
16386,16372
16392,16377
16396,16378
16411,16386
16416,16391
16426,16400
16437,16403
16440,16439
16442,16461
16450,16470
16453,16476
16472,16496
16475,16497
16484,16503
16493,16504
16502,16507
16508,16510
16510,16512
16513,16537
16514,16541
16524,16543
16527,16549
16530,16550
16543,16565
16579,16567
16591,16580
16592,16581
16597,16604
16603,16607
16610,16616
16638,16619
16649,16629
16652,16631
16664,16632
16672,16637
16675,16647
16676,16664
16686,16671
16689,16681
16704,16698
16726,16699
16743,16705
16774,16710
16779,16720
16791,16731
16793,16732
16809,16738
16818,16742
16820,16743
16833,16760
16835,16763
16882,16768
16888,16777
16896,16778
16911,16793
16916,16800
16926,16807
16943,16808
16947,16814
16952,16819
16957,16835
16964,16842
16977,16844
16986,16848
16989,16851
16992,16865
17005,16872
17013,16878
17028,16879
17068,16882
17071,16887
17080,16890
17085,16911
17088,16923
17097,16926
17104,16928
17105,16929
17116,16944
17122,16950
17127,16960
17137,16973
17154,16976
17155,16981
17161,16995
17172,16998
17179,17003
17209,17005
17251,17009
17254,17013
17322,17015
17325,17017
17350,17020
17358,17028
17379,17041
17389,17045
17399,17073
17405,17081
17413,17085
17421,17086
17433,17104
17461,17111
17466,17122
17477,17125
17500,17132
17507,17133
17508,17138
17531,17144
17536,17151
17537,17152
17543,17159
17560,17160
17565,17168
17617,17175
17631,17201
17654,17234
17681,17244
17693,17245
17699,17258
17712,17266
17714,17282
17717,17287
17729,17288
17747,17294
17783,17298
17786,17301
17795,17316
17796,17325
17800,17334
17814,17347
17824,17357
17831,17387
17838,17390
17848,17391
17852,17394
17857,17398
17864,17416
17872,17443
17879,17483
17882,17501
17897,17505
17902,17521
17903,17524
17915,17538
17918,17562
17922,17584
17934,17592
17958,17598
17959,17599
17975,17604
17982,17607
17989,17611
17992,17613
17997,17614
18011,17623
18028,17635
18038,17644
18051,17654
18060,17655
18065,17658
18067,17662
18072,17684
18079,17725
18086,17731
18091,17768
18110,17777
18118,17787
18119,17811
18132,17821
18135,17827
18142,17843
18149,17849
18155,17926
18162,17930
18164,17979
18183,17994
18207,18006
18216,18008
18218,18024
18224,18036
18227,18039
18237,18046
18242,18050
18288,18052
18291,18055
18306,18059
18311,18061
18327,18062
18331,18085
18355,18093
18357,18096
18365,18106
18368,18114
18386,18123
18401,18129
18403,18136
18423,18147
18425,18148
18428,18183
18438,18187
18471,18195
18483,18199
18498,18239
18509,18248
18527,18250
18537,18265
18547,18275
18549,18278
18563,18286
18589,18288
18592,18296
18616,18313
18628,18336
18674,18345
18680,18348
18682,18351
18695,18362
18711,18367
18716,18376
18738,18387
18749,18396
18754,18397
18760,18417
18770,18437
18773,18439
18786,18444
18790,18445
18792,18451
18793,18462
18799,18469
18802,18480
18805,18482
18818,18490
18823,18499
18834,18511
18839,18513
18851,18535
18853,18536
18857,18559
18879,18568
18889,18576
18900,18586
18939,18598
18944,18599
18957,18602
18958,18607
18964,18615
18974,18635
19000,18641
19029,18645
19037,18650
19049,18663
19052,18672
19086,18683
19092,18685
19097,18687
19100,18696
19115,18715
19127,18723
19138,18760
19150,18763
19157,18779
19162,18795
19163,18802
19168,18827
19171,18838
19177,18847
19188,18854
19202,18865
19211,18885
19214,18887
19223,18890
19226,18892
19227,18899
19242,18902
19250,18905
19260,18919
19282,18941
19289,18952
19296,18959
19313,19001
19315,19002
19321,19005
19343,19007
19388,19015
19389,19026
19398,19036
19401,19044
19419,19057
19430,19058
19435,19067
19456,19071
19457,19072
19466,19092
19480,19094
19500,19105
19509,19106
19526,19113
19535,19114
19537,19115
19552,19117
19559,19136
19561,19141
19565,19147
19582,19161
19600,19164
19601,19169
19603,19178
19616,19183
19627,19227
19640,19229
19651,19232
19655,19233
19670,19236
19677,19243
19685,19254
19695,19275
19706,19286
19745,19288
19763,19289
19765,19290
19769,19291
19774,19301
19791,19316
19812,19333
19818,19358
19819,19370
19822,19376
19824,19383
19826,19386
19847,19391
19871,19394
19872,19408
19876,19430
19882,19437
19893,19449
19896,19460
19900,19474
19911,19493
19913,19497
19923,19523
19928,19551
19932,19552
19940,19565
19962,19571
19988,19586
19995,19597
20030,19614
20051,19626
20076,19651
20103,19656
20111,19668
20118,19676
20122,19683
20137,19684
20141,19719
20143,19729
20150,19739
20151,19773
20156,19777
20161,19782
20176,19788
20184,19793
20192,19801
20196,19802
20205,19819
20213,19857
20224,19859
20225,19870
20242,19876
20251,19883
20281,19905
20291,19918
20293,19924
20306,19946
20310,19952
20313,19970
20316,19971
20320,19974
20323,19975
20339,19985
20341,19991
20345,19996
20350,20009
20357,20015
20359,20024
20373,20027
20388,20030
20397,20038
20430,20050
20431,20054
20432,20055
20451,20057
20455,20063
20469,20064
20508,20069
20517,20083
20525,20084
20536,20092
20539,20099
20540,20102
20566,20106
20575,20109
20579,20110
20588,20121
20591,20125
20605,20136
20612,20138
20625,20141
20628,20165
20631,20209
20638,20210
20653,20212
20658,20213
20678,20216
20682,20224
20693,20229
20704,20268
20712,20295
20720,20313
20756,20316
20767,20327
20773,20335
20785,20338
20811,20342
20822,20376
20827,20377
20828,20383
20829,20387
20847,20394
20851,20395
20854,20402
20857,20405
20867,20407
20879,20414
20899,20454
20900,20479
20902,20484
20908,20485
20910,20486
20918,20488
20927,20509
20929,20529
20930,20542
20932,20547
20942,20567
20977,20585
20979,20598
20985,20601
20990,20609
20991,20610
20996,20617
20998,20632
21010,20642
21034,20668
21047,20671
21065,20673
21073,20690
21080,20707
21088,20711
21089,20716
21096,20729
21121,20732
21125,20733
21129,20734
21140,20738
21146,20742
21175,20743
21178,20753
21202,20756
21223,20765
21225,20781
21241,20785
21246,20794
21251,20842
21258,20875
21264,20890
21267,20897
21275,20902
21286,20903
21288,20908
21318,20911
21321,20924
21336,20930
21342,20938
21376,20950
21378,20952
21417,20956
21418,20957
21437,20971
21445,20980
21491,20999
21506,21000
21511,21013
21532,21027
21539,21043
21577,21044
21582,21059
21589,21061
21610,21068
21626,21075
21649,21077
21650,21081
21651,21096
21663,21102
21677,21115
21678,21120
21679,21130
21706,21131
21710,21133
21713,21140
21716,21142
21725,21162
21726,21163
21729,21172
21730,21176
21733,21222
21760,21228
21768,21234
21776,21243
21786,21253
21788,21271
21796,21272
21833,21280
21845,21281
21849,21282
21863,21283
21880,21284
21893,21289
21896,21312
21898,21313
21901,21314
21904,21335
21915,21343
21934,21353
21950,21361
21960,21366
21962,21369
21968,21387
21973,21397
21974,21403
21984,21414
22004,21416
22015,21432
22022,21433
22027,21446
22033,21449
22054,21454
22055,21461
22057,21467
22059,21471
22074,21476
22091,21486
22094,21487
22130,21494
22132,21498
22139,21505
22144,21507
22162,21517
22177,21520
22187,21521
22195,21533
22197,21536
22198,21560
22199,21576
22200,21592
22203,21608
22213,21648
22223,21655
22252,21656
22262,21671
22265,21673
22268,21682
22269,21686
22285,21698
22289,21732
22321,21751
22338,21755
22341,21760
22345,21768
22372,21773
22393,21778
22399,21787
22404,21807
22412,21817
22413,21829
22421,21838
22425,21863
22441,21864
22447,21866
22465,21868
22467,21874
22473,21889
22480,21909
22484,21913
22491,21915
22514,21923
22516,21935
22519,21940
22524,21954
22530,21956
22548,21968
22553,21971
22563,21991
22580,22006
22584,22017
22590,22019
22598,22020
22599,22036
22613,22038
22615,22050
22618,22058
22649,22070
22679,22076
22689,22081
22692,22091
22696,22105
22707,22132
22715,22133
22721,22138
22722,22140
22763,22148
22782,22173
22786,22202
22798,22204
22814,22206
22865,22227
22869,22247
22875,22261
22886,22264
22892,22266
22903,22280
22910,22286
22916,22291
22937,22295
22940,22297
22946,22314
22948,22332
22952,22340
22962,22353
22963,22375
22964,22381
22973,22383
22976,22384
22981,22385
23010,22388
23037,22397
23045,22412
23047,22426
23052,22436
23110,22437
23138,22453
23141,22462
23142,22486
23144,22488
23157,22535
23163,22539
23177,22540
23210,22542
23221,22543
23232,22546
23255,22553
23260,22555
23284,22561
23286,22563
23294,22575
23307,22577
23308,22582
23319,22610
23337,22627
23347,22633
23350,22640
23355,22645
23367,22647
23374,22650
23380,22663
23382,22677
23384,22694
23396,22700
23413,22706
23420,22713
23442,22743
23461,22768
23463,22776
23467,22777
23473,22784
23487,22788
23500,22793
23503,22801
23522,22804
23540,22816
23565,22841
23566,22855
23575,22866
23582,22869
23584,22916
23593,22924
23597,22931
23601,22945
23602,22946
23622,22947
23630,22953
23648,22963
23670,22966
23684,22969
23701,22974
23705,22993
23725,22994
23730,23003
23732,23012
23748,23047
23750,23048
23763,23050
23779,23061
23780,23068
23788,23071
23812,23078
23816,23084
23826,23106
23834,23118
23839,23120
23843,23132
23844,23138
23849,23144
23857,23151
23860,23154
23906,23164
23939,23171
23952,23185
23953,23186
23958,23191
23966,23233
23973,23235
23978,23242
23982,23253
24054,23256
24056,23257
24058,23263
24062,23286
24080,23288
24099,23306
24123,23326
24133,23328
24136,23334
24153,23335
24168,23338
24174,23374
24178,23407
24215,23409
24223,23415
24238,23465
24239,23482
24244,23485
24260,23490
24262,23515
24278,23549
24279,23563
24282,23567
24296,23576
24311,23577
24318,23579
24334,23585
24344,23586
24346,23600
24354,23608
24359,23620
24373,23637
24376,23642
24394,23646
24397,23652
24427,23675
24439,23679
24464,23682
24467,23694
24487,23749
24497,23771
24499,23790
24501,23839
24504,23847
24524,23851
24544,23877
24545,23880
24552,23886
24565,23906
24570,23913
24583,23948
24585,23963
24589,23983
24592,24001
24596,24014
24600,24020
24627,24043
24637,24067
24649,24078
24653,24087
24659,24088
24666,24098
24668,24135
24673,24144
24701,24153
24732,24154
24739,24155
24786,24156
24796,24162
24810,24164
24816,24175
24827,24179
24842,24190
24843,24192
24846,24212
24849,24217
24869,24224
24873,24226
24886,24228
24891,24235
24907,24236
24908,24248
24922,24254
24928,24264
24931,24272
24941,24278
24946,24282
24948,24283
24957,24287
24958,24298
24965,24299
25012,24325
25013,24351
25014,24353
25028,24366
25054,24373
25059,24405
25071,24417
25076,24437
25078,24443
25083,24453
25112,24480
25147,24488
25148,24498
25149,24500
25152,24503
25162,24504
25165,24505
25172,24516
25174,24517
25177,24524
25189,24533
25191,24544
25209,24563
25211,24569
25227,24571
25228,24580
25229,24581
25231,24604
25241,24609
25249,24619
25250,24641
25256,24643
25258,24670
25259,24673
25263,24674
25271,24682
25291,24684
25304,24694
25306,24703
25310,24714
25328,24716
25331,24719
25340,24727
25344,24737
25347,24745
25355,24749
25358,24754
25365,24756
25369,24761
25382,24769
25394,24791
25396,24795
25414,24805
25425,24857
25435,24905
25447,24920
25448,24957
25452,24975
25455,24980
25466,24990
25471,24993
25475,25003
25485,25013
25491,25032
25500,25037
25508,25045
25514,25052
25521,25066
25533,25072
25551,25078
25553,25080
25560,25106
25572,25128
25578,25139
25581,25169
25594,25180
25599,25184
25605,25221
25613,25224
25615,25229
25621,25240
25626,25244
25627,25245
25637,25248
25640,25275
25649,25279
25650,25281
25651,25300
25654,25311
25666,25327
25667,25334
25680,25335
25683,25337
25698,25346
25704,25369
25717,25370
25722,25382
25724,25393
25753,25409
25754,25416
25758,25423
25766,25432
25768,25476
25778,25482
25780,25513
25783,25521
25793,25524
25803,25539
25810,25541
25830,25546
25835,25569
25839,25572
25843,25578
25856,25583
25865,25588
25868,25589
25892,25601
25899,25610
25900,25640
25904,25649
25928,25665
25933,25668
25943,25675
25955,25702
25973,25704
25984,25708
25992,25712
25996,25717
26003,25743
26013,25752
26014,25758
26031,25764
26034,25770
26038,25801
26039,25826
26041,25827
26055,25830
26060,25850
26072,25853
26073,25880
26075,25889
26077,25904
26078,25926
26083,25951
26088,25954
26094,25970
26110,25999
26119,26004
26124,26012
26125,26022
26131,26030
26132,26034
26140,26036
26144,26052
26154,26056
26174,26073
26188,26074
26207,26093
26225,26123
26252,26127
26257,26133
26292,26153
26295,26158
26301,26171
26305,26182
26308,26198
26309,26199
26344,26210
26349,26211
26355,26213
26372,26214
26373,26217
26386,26232
26390,26238
26419,26242
26425,26254
26434,26272
26436,26277
26449,26291
26455,26306
26467,26307
26472,26310
26494,26316
26495,26331
26497,26341
26504,26348
26512,26355
26522,26359
26523,26364
26534,26365
26542,26382
26550,26406
26552,26408
26554,26412
26558,26419
26563,26422
26568,26424
26575,26426
26581,26442
26601,26445
26605,26453
26609,26457
26618,26463
26622,26474
26623,26493
26630,26503
26636,26512
26638,26517
26655,26545
26656,26575
26657,26578
26674,26587
26679,26600
26685,26605
26686,26624
26691,26628
26703,26644
26707,26649
26711,26656
26717,26659
26719,26664
26721,26670
26725,26679
26745,26699
26749,26707
26759,26722
26763,26723
26764,26730
26766,26758
26780,26761
26784,26769
26787,26775
26788,26793
26800,26797
26803,26802
26815,26808
26819,26835
26823,26856
26828,26859
26839,26888
26843,26890
26865,26895
26873,26919
26878,26925
26893,26941
26895,26956
26896,26980
26902,26988
26904,26993
26910,27001
26913,27036
26922,27046
26931,27050
26950,27056
26953,27061
26961,27070
26964,27082
26969,27101
26978,27108
26982,27124
26989,27145
26992,27151
26995,27172
26999,27176
27011,27195
27023,27206
27028,27216
27031,27239
27032,27243
27069,27249
27072,27257
27074,27267
27078,27273
27093,27274
27097,27276
27105,27283
27115,27294
27123,27297
27129,27298
27144,27306
27155,27320
27163,27329
27173,27351
27177,27357
27181,27370
27192,27375
27206,27408
27213,27437
27220,27470
27228,27490
27238,27496
27244,27506
27263,27515
27264,27524
27265,27548
27285,27557
27286,27568
27288,27618
27295,27622
27300,27623
27302,27635
27329,27651
27401,27656
27410,27659
27420,27660
27424,27684
27425,27704
27437,27706
27455,27719
27464,27722
27478,27724
27481,27765
27489,27770
27500,27807
27515,27836
27517,27848
27519,27862
27529,27883
27550,27890
27568,27891
27574,27894
27576,27910
27579,27919
27598,27943
27604,27955
27606,27957
27617,27963
27630,27965
27643,27978
27662,27987
27672,27988
27696,27998
27703,28004
27713,28006
27714,28007
27732,28039
27739,28059
27742,28062
27749,28072
27753,28078
27781,28081
27782,28084
27805,28104
27808,28110
27815,28111
27821,28118
27827,28119
27836,28128
27866,28148
27867,28156
27876,28162
27878,28169
27886,28172
27892,28182
27896,28191
27938,28201
27953,28220
27975,28228
27977,28268
27983,28292
28007,28297
28020,28303
28025,28304
28032,28324
28048,28327
28054,28332
28071,28341
28088,28354
28102,28358
28116,28381
28125,28405
28153,28423
28166,28424
28179,28442
28199,28469
28200,28470
28203,28477
28206,28485
28224,28489
28225,28497
28262,28504
28269,28507
28291,28531
28321,28546
28332,28548
28333,28562
28345,28575
28356,28580
28369,28611
28396,28615
28398,28626
28401,28632
28408,28644
28449,28649
28451,28650
28458,28671
28466,28680
28469,28718
28488,28721
28501,28725
28521,28732
28533,28737
28540,28745
28545,28752
28570,28771
28628,28773
28631,28777
28651,28812
28654,28818
28662,28856
28667,28866
28671,28889
28672,28890
28690,28899
28691,28905
28692,28911
28697,28915
28699,28926
28701,28927
28719,28943
28723,28952
28724,28958
28728,28964
28730,28971
28752,28974
28759,28976
28760,28983
28780,29008
28806,29036
28814,29045
28823,29048
28829,29073
28831,29087
28848,29095
28854,29125
28858,29128
28887,29132
28914,29141
28916,29147
28919,29149
28939,29154
28963,29182
28983,29188
28993,29210
29006,29213
29008,29220
29009,29238
29025,29248
29029,29259
29041,29261
29054,29270
29075,29272
29077,29283
29095,29289
29102,29292
29109,29308
29112,29315
29113,29325
29149,29327
29152,29332
29206,29351
29212,29358
29214,29362
29217,29363
29221,29379
29231,29389
29250,29420
29262,29433
29268,29437
29290,29438
29296,29455
29299,29459
29317,29466
29318,29479
29326,29480
29327,29482
29354,29507
29356,29508
29358,29520
29384,29536
29415,29537
29422,29557
29432,29560
29448,29572
29451,29603
29454,29606
29463,29609
29464,29623
29471,29628
29501,29631
29518,29635
29536,29639
29538,29641
29539,29646
29565,29648
29579,29662
29599,29669
29613,29670
29617,29676
29623,29713
29625,29744
29628,29760
29640,29763
29666,29774
29668,29804
29698,29811
29721,29816
29726,29830
29754,29835
29759,29842
29775,29854
29789,29863
29794,29873
29801,29876
29806,29879
29826,29888
29843,29889
29879,29901
29890,29903
29907,29905
29912,29913
29923,29915
29930,29922
29936,29934
29942,29941
29946,29946
29961,29955
29965,29972
29968,29980
29979,29983
29995,29989
29998,29995
