"training.data.idx","pda.pred"
15372,1
15379,2
15380,2
15383,2
15391,1
15402,2
15436,2
15437,2
15461,3
15466,3
15473,2
15474,4
15497,2
15515,2
15526,4
15533,2
15548,2
15553,2
15557,3
15588,2
15596,2
15615,2
15624,2
15638,3
15639,3
15654,1
15672,2
15682,2
15690,2
15711,2
15714,1
15729,2
15739,2
15744,1
15803,2
15831,2
15838,1
15846,1
15862,2
15873,2
15878,1
15896,2
15910,1
15922,2
15925,2
15932,4
15943,2
15949,2
15961,2
15981,2
15993,2
16004,2
16011,2
16018,2
16024,1
16049,2
16064,2
16070,3
16092,2
16099,2
16100,2
16123,2
16139,2
16151,3
16164,1
16233,1
16239,2
16290,1
16291,2
16314,2
16342,2
16344,2
16353,2
16360,5
16366,1
16370,2
16371,2
16372,3
16377,1
16378,2
16386,1
16391,2
16400,2
16403,1
16439,2
16461,2
16470,2
16476,1
16496,1
16497,2
16503,2
16504,2
16507,1
16510,2
16512,4
16537,2
16541,2
16543,2
16549,2
16550,1
16565,3
16567,2
16580,1
16581,3
16604,2
16607,4
16616,2
16619,1
16629,2
16631,2
16632,1
16637,1
16647,1
16664,2
16671,2
16681,2
16698,2
16699,1
16705,2
16710,2
16720,1
16731,2
16732,1
16738,2
16742,1
16743,2
16760,2
16763,1
16768,2
16777,2
16778,1
16793,1
16800,2
16807,2
16808,2
16814,1
16819,1
16835,2
16842,2
16844,2
16848,3
16851,2
16865,2
16872,3
16878,1
16879,2
16882,1
16887,2
16890,1
16911,2
16923,2
16926,2
16928,2
16929,1
16944,2
16950,2
16960,2
16973,1
16976,3
16981,2
16995,2
16998,2
17003,2
17005,1
17009,2
17013,2
17015,2
17017,1
17020,1
17028,2
17041,1
17045,2
17073,3
17081,2
17085,1
17086,4
17104,2
17111,2
17122,1
17125,2
17132,1
17133,2
17138,2
17144,3
17151,2
17152,1
17159,2
17160,2
17168,2
17175,1
17201,2
17234,2
17244,2
17245,2
17258,2
17266,2
17282,2
17287,1
17288,1
17294,1
17298,2
17301,2
17316,1
17325,1
17334,2
17347,1
17357,1
17387,1
17390,3
17391,2
17394,2
17398,2
17416,2
17443,2
17483,2
17501,4
17505,1
17521,1
17524,2
17538,2
17562,2
17584,1
17592,2
17598,1
17599,1
17604,2
17607,1
17611,1
17613,1
17614,2
17623,2
17635,2
17644,1
17654,2
17655,2
17658,1
17662,1
17684,2
17725,2
17731,1
17768,2
17777,1
17787,1
17811,3
17821,2
17827,1
17843,1
17849,3
17926,2
17930,1
17979,2
17994,2
18006,2
18008,2
18024,3
18036,2
18039,1
18046,2
18050,1
18052,2
18055,2
18059,2
18061,2
18062,2
18085,2
18093,2
18096,2
18106,2
18114,3
18123,2
18129,3
18136,2
18147,1
18148,3
18183,2
18187,1
18195,2
18199,2
18239,2
18248,3
18250,2
18265,1
18275,2
18278,2
18286,1
18288,1
18296,2
18313,1
18336,1
18345,2
18348,2
18351,2
18362,2
18367,2
18376,1
18387,4
18396,2
18397,2
18417,2
18437,2
18439,2
18444,2
18445,2
18451,3
18462,2
18469,1
18480,1
18482,2
18490,2
18499,2
18511,2
18513,2
18535,1
18536,2
18559,1
18568,2
18576,2
18586,4
18598,2
18599,2
18602,1
18607,1
18615,2
18635,2
18641,2
18645,2
18650,2
18663,1
18672,1
18683,2
18685,2
18687,2
18696,4
18715,1
18723,1
18760,1
18763,2
18779,2
18795,2
18802,2
18827,3
18838,2
18847,4
18854,2
18865,3
18885,1
18887,1
18890,1
18892,2
18899,2
18902,2
18905,2
18919,2
18941,3
18952,1
18959,2
19001,2
19002,3
19005,2
19007,2
19015,1
19026,2
19036,1
19044,1
19057,1
19058,1
19067,2
19071,2
19072,2
19092,2
19094,2
19105,1
19106,2
19113,3
19114,1
19115,2
19117,2
19136,3
19141,1
19147,1
19161,2
19164,2
19169,1
19178,1
19183,2
19227,1
19229,2
19232,2
19233,2
19236,1
19243,2
19254,3
19275,2
19286,2
19288,1
19289,2
19290,1
19291,2
19301,2
19316,2
19333,1
19358,2
19370,4
19376,1
19383,1
19386,2
19391,2
19394,2
19408,2
19430,2
19437,2
19449,2
19460,2
19474,2
19493,1
19497,2
19523,2
19551,2
19552,2
19565,2
19571,2
19586,2
19597,2
19614,2
19626,2
19651,2
19656,1
19668,2
19676,2
19683,2
19684,2
19719,2
19729,2
19739,1
19773,2
19777,2
19782,2
19788,2
19793,2
19801,2
19802,2
19819,3
19857,1
19859,1
19870,2
19876,3
19883,3
19905,1
19918,1
19924,1
19946,2
19952,2
19970,2
19971,2
19974,2
19975,2
19985,2
19991,2
19996,2
20009,3
20015,1
20024,2
20027,3
20030,2
20038,2
20050,3
20054,2
20055,2
20057,1
20063,2
20064,2
20069,2
20083,2
20084,2
20092,1
20099,3
20102,1
20106,3
20109,2
20110,1
20121,2
20125,2
20136,1
20138,2
20141,1
20165,1
20209,2
20210,3
20212,2
20213,1
20216,2
20224,2
20229,2
20268,1
20295,2
20313,2
20316,2
20327,1
20335,2
20338,2
20342,2
20376,2
20377,2
20383,2
20387,2
20394,3
20395,2
20402,3
20405,2
20407,2
20414,2
20454,2
20479,3
20484,2
20485,3
20486,1
20488,2
20509,1
20529,2
20542,2
20547,3
20567,2
20585,2
20598,2
20601,2
20609,1
20610,2
20617,2
20632,2
20642,1
20668,2
20671,1
20673,2
20690,2
20707,1
20711,2
20716,1
20729,2
20732,2
20733,2
20734,1
20738,2
20742,1
20743,2
20753,3
20756,2
20765,2
20781,2
20785,1
20794,3
20842,2
20875,2
20890,2
20897,2
20902,2
20903,1
20908,4
20911,1
20924,3
20930,2
20938,1
20950,2
20952,4
20956,2
20957,2
20971,1
20980,2
20999,2
21000,1
21013,2
21027,2
21043,2
21044,2
21059,2
21061,1
21068,1
21075,2
21077,2
21081,2
21096,2
21102,2
21115,2
21120,2
21130,2
21131,2
21133,2
21140,2
21142,2
21162,2
21163,2
21172,2
21176,1
21222,2
21228,4
21234,1
21243,1
21253,1
21271,2
21272,1
21280,2
21281,2
21282,2
21283,4
21284,2
21289,2
21312,1
21313,1
21314,1
21335,2
21343,1
21353,2
21361,2
21366,2
21369,3
21387,2
21397,1
21403,1
21414,2
21416,1
21432,2
21433,3
21446,2
21449,3
21454,2
21461,1
21467,2
21471,2
21476,1
21486,1
21487,2
21494,2
21498,2
21505,1
21507,2
21517,1
21520,2
21521,2
21533,1
21536,2
21560,2
21576,2
21592,1
21608,1
21648,2
21655,1
21656,1
21671,2
21673,1
21682,2
21686,2
21698,2
21732,2
21751,3
21755,2
21760,1
21768,1
21773,1
21778,3
21787,2
21807,1
21817,2
21829,2
21838,1
21863,2
21864,2
21866,1
21868,2
21874,2
21889,2
21909,1
21913,2
21915,2
21923,1
21935,2
21940,1
21954,2
21956,2
21968,1
21971,2
21991,2
22006,2
22017,1
22019,1
22020,4
22036,2
22038,2
22050,2
22058,1
22070,2
22076,2
22081,2
22091,2
22105,1
22132,1
22133,2
22138,1
22140,2
22148,1
22173,3
22202,2
22204,2
22206,1
22227,3
22247,2
22261,1
22264,2
22266,2
22280,1
22286,2
22291,4
22295,2
22297,2
22314,3
22332,2
22340,2
22353,2
22375,2
22381,2
22383,2
22384,2
22385,2
22388,1
22397,2
22412,2
22426,2
22436,2
22437,2
22453,2
22462,2
22486,2
22488,2
22535,2
22539,3
22540,2
22542,2
22543,1
22546,1
22553,1
22555,3
22561,1
22563,2
22575,2
22577,2
22582,2
22610,2
22627,2
22633,2
22640,3
22645,2
22647,4
22650,2
22663,2
22677,2
22694,4
22700,2
22706,1
22713,2
22743,2
22768,1
22776,2
22777,2
22784,1
22788,2
22793,4
22801,1
22804,2
22816,2
22841,3
22855,3
22866,2
22869,2
22916,1
22924,1
22931,2
22945,1
22946,1
22947,1
22953,3
22963,1
22966,2
22969,1
22974,4
22993,2
22994,2
23003,2
23012,2
23047,2
23048,2
23050,2
23061,2
23068,1
23071,2
23078,1
23084,1
23106,2
23118,1
23120,2
23132,2
23138,2
23144,2
23151,2
23154,2
23164,2
23171,1
23185,2
23186,1
23191,2
23233,2
23235,3
23242,2
23253,3
23256,1
23257,3
23263,1
23286,2
23288,2
23306,2
23326,2
23328,1
23334,1
23335,2
23338,2
23374,2
23407,2
23409,2
23415,1
23465,2
23482,2
23485,2
23490,1
23515,2
23549,2
23563,1
23567,1
23576,2
23577,2
23579,2
23585,1
23586,2
23600,2
23608,1
23620,2
23637,2
23642,2
23646,2
23652,2
23675,2
23679,2
23682,1
23694,2
23749,1
23771,1
23790,1
23839,2
23847,1
23851,2
23877,2
23880,1
23886,1
23906,2
23913,3
23948,2
23963,1
23983,2
24001,2
24014,4
24020,1
24043,3
24067,2
24078,2
24087,2
24088,2
24098,2
24135,1
24144,1
24153,1
24154,2
24155,2
24156,2
24162,1
24164,2
24175,2
24179,2
24190,1
24192,2
24212,2
24217,2
24224,2
24226,1
24228,2
24235,2
24236,2
24248,2
24254,1
24264,2
24272,2
24278,1
24282,2
24283,2
24287,2
24298,2
24299,1
24325,1
24351,2
24353,2
24366,2
24373,1
24405,2
24417,2
24437,2
24443,1
24453,2
24480,1
24488,2
24498,3
24500,1
24503,2
24504,1
24505,2
24516,1
24517,2
24524,1
24533,3
24544,2
24563,2
24569,2
24571,1
24580,1
24581,2
24604,2
24609,2
24619,1
24641,2
24643,2
24670,1
24673,1
24674,1
24682,1
24684,1
24694,2
24703,2
24714,2
24716,1
24719,1
24727,2
24737,2
24745,1
24749,1
24754,2
24756,2
24761,1
24769,1
24791,2
24795,3
24805,2
24857,2
24905,1
24920,1
24957,2
24975,2
24980,2
24990,3
24993,2
25003,2
25013,1
25032,2
25037,3
25045,2
25052,2
25066,2
25072,1
25078,2
25080,1
25106,2
25128,2
25139,2
25169,2
25180,1
25184,1
25221,2
25224,2
25229,1
25240,1
25244,2
25245,1
25248,1
25275,2
25279,4
25281,2
25300,2
25311,1
25327,1
25334,2
25335,2
25337,1
25346,2
25369,1
25370,3
25382,1
25393,1
25409,2
25416,1
25423,2
25432,2
25476,1
25482,1
25513,2
25521,1
25524,1
25539,2
25541,1
25546,2
25569,1
25572,2
25578,2
25583,2
25588,2
25589,1
25601,1
25610,2
25640,2
25649,3
25665,2
25668,1
25675,2
25702,2
25704,2
25708,1
25712,1
25717,1
25743,1
25752,2
25758,2
25764,2
25770,3
25801,2
25826,2
25827,1
25830,2
25850,2
25853,2
25880,1
25889,2
25904,2
25926,2
25951,2
25954,2
25970,2
25999,2
26004,1
26012,2
26022,2
26030,1
26034,2
26036,2
26052,2
26056,1
26073,1
26074,1
26093,2
26123,2
26127,2
26133,2
26153,2
26158,2
26171,2
26182,1
26198,1
26199,2
26210,2
26211,2
26213,2
26214,1
26217,1
26232,1
26238,3
26242,2
26254,2
26272,2
26277,5
26291,1
26306,2
26307,2
26310,2
26316,2
26331,2
26341,1
26348,1
26355,1
26359,2
26364,2
26365,2
26382,2
26406,2
26408,1
26412,2
26419,3
26422,3
26424,1
26426,2
26442,2
26445,2
26453,2
26457,2
26463,2
26474,1
26493,1
26503,1
26512,2
26517,2
26545,1
26575,1
26578,1
26587,2
26600,2
26605,1
26624,2
26628,2
26644,2
26649,1
26656,2
26659,2
26664,2
26670,2
26679,2
26699,2
26707,2
26722,1
26723,1
26730,2
26758,1
26761,2
26769,2
26775,2
26793,1
26797,3
26802,2
26808,1
26835,2
26856,2
26859,3
26888,2
26890,2
26895,3
26919,4
26925,1
26941,1
26956,2
26980,2
26988,2
26993,1
27001,1
27036,2
27046,1
27050,3
27056,2
27061,2
27070,2
27082,2
27101,4
27108,5
27124,2
27145,2
27151,1
27172,1
27176,2
27195,2
27206,2
27216,2
27239,2
27243,2
27249,1
27257,2
27267,2
27273,2
27274,1
27276,1
27283,1
27294,2
27297,1
27298,3
27306,1
27320,1
27329,1
27351,4
27357,1
27370,2
27375,1
27408,2
27437,3
27470,2
27490,3
27496,2
27506,2
27515,2
27524,1
27548,2
27557,1
27568,2
27618,1
27622,2
27623,2
27635,1
27651,1
27656,2
27659,2
27660,2
27684,1
27704,2
27706,1
27719,2
27722,1
27724,2
27765,1
27770,2
27807,3
27836,1
27848,1
27862,4
27883,2
27890,2
27891,2
27894,1
27910,1
27919,1
27943,2
27955,2
27957,2
27963,2
27965,2
27978,2
27987,2
27988,2
27998,3
28004,2
28006,1
28007,2
28039,2
28059,2
28062,1
28072,1
28078,2
28081,2
28084,2
28104,2
28110,2
28111,2
28118,3
28119,2
28128,2
28148,2
28156,1
28162,3
28169,2
28172,2
28182,3
28191,2
28201,2
28220,2
28228,1
28268,2
28292,2
28297,2
28303,2
28304,2
28324,2
28327,1
28332,2
28341,2
28354,2
28358,2
28381,2
28405,2
28423,1
28424,3
28442,2
28469,2
28470,1
28477,2
28485,1
28489,1
28497,1
28504,2
28507,1
28531,1
28546,2
28548,2
28562,2
28575,2
28580,2
28611,2
28615,2
28626,1
28632,2
28644,2
28649,1
28650,2
28671,3
28680,1
28718,2
28721,3
28725,2
28732,2
28737,2
28745,1
28752,1
28771,2
28773,2
28777,1
28812,2
28818,1
28856,2
28866,1
28889,2
28890,2
28899,2
28905,2
28911,2
28915,2
28926,3
28927,3
28943,3
28952,2
28958,2
28964,4
28971,1
28974,1
28976,2
28983,3
29008,3
29036,2
29045,1
29048,1
29073,1
29087,2
29095,2
29125,1
29128,3
29132,1
29141,2
29147,2
29149,2
29154,1
29182,2
29188,2
29210,1
29213,2
29220,2
29238,2
29248,2
29259,2
29261,1
29270,1
29272,2
29283,1
29289,2
29292,1
29308,1
29315,1
29325,2
29327,2
29332,2
29351,2
29358,2
29362,2
29363,2
29379,2
29389,1
29420,2
29433,4
29437,2
29438,2
29455,1
29459,2
29466,1
29479,1
29480,2
29482,1
29507,2
29508,4
29520,1
29536,1
29537,1
29557,2
29560,2
29572,1
29603,1
29606,2
29609,3
29623,2
29628,1
29631,2
29635,2
29639,2
29641,2
29646,3
29648,2
29662,3
29669,2
29670,2
29676,4
29713,2
29744,2
29760,2
29763,2
29774,4
29804,2
29811,1
29816,2
29830,2
29835,2
29842,1
29854,2
29863,2
29873,1
29876,2
29879,1
29888,1
29889,2
29901,3
29903,2
29905,1
29913,2
29915,2
29922,2
29934,2
29941,1
29946,2
29955,1
29972,2
29980,2
29983,1
29989,2
29995,2
